d/d 15361:	home
r/r 15934:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/CF306BB5d01
r/r 15939:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/DDF5F60Ad01
r/r 15940:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/BF3A9B0Ed01
r/r 15948:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/DDF5F63Ad01
r/r 15951:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/DDF5F6DAd01
r/r 15937:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/DDF5F36Ad01
r/r 15949:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/DDF5F30Ad01
r/r 15956:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/DDF5F31Ad01
r/r 15962:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/43B93B1Cd01
r/r 15964:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/8B5B38FCd01
r/r 15953:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/052D9B60d01
r/r 15734:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/B5920242d01
r/r 15958:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/F45BE386d01
r/r 15971:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/D4FF836Dd01
r/r 15972:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/D4FE836Dd01
r/r 15973:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/D4F8836Dd01
r/r 15975:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/9E1300ABd01
r/r 15978:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/465D7B04d01
r/r 15979:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/910E01D7d01
r/r 15982:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/47386CAEd01
r/r 15985:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/91DBCBE0d01
r/r 15986:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/60AFE997d01
r/r 15987:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/DF391DC5d01
r/r 15992:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/942574F2d01
r/r 16000:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/41CE91F3d01
r/r 16002:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/22E28ECBd01
r/r 15954:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/4FA4D44Ad01
r/r 16008:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/38410BAEd01
r/r 16012:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/AF4BF491d01
r/r 16017:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/B077932Ed01
r/r 16018:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/5B1BC032d01
r/r 16010:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/218FD385d01
r/r 16019:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/EEAA3E24d01
r/r 16021:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/BEFA6E09d01
r/r 16023:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/6DBE0186d01
r/r 16022:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/46DF7044d01
r/r 16031:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/E414EC0Ed01
r/r 16038:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/7E7C54A1d01
r/r 16039:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/3BED4F00d01
r/r 16040:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/88E9E8AAd01
r/r 16041:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/3BE94F00d01
r/r 16042:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/3BE84F00d01
r/r 16044:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/58BB2D52d01
r/r 15664:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/F18E6BA0d01
r/r 16049:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/D54B089Fd01
r/r 16051:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/CCC6604Bd01
r/r 16052:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/EADC31C0d01
r/r 16053:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/BCC3643Ad01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/C92813EBd01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/884A5289d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/DE613319d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/43DBAB26d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/4172759Fd01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/2993C5C5d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/5F0C3052d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/7F073737d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/5892D3EDd01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/7DD65065d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/1C50B4E1d01
r/r 15854:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/0B11CA34d01
r/r 15858:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/341E0BD1d01
r/r 15860:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/328A3C20d01
r/r 15866:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/831BB990d01
r/r 15867:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/8908193Ed01
r/r 15869:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/6BCA3B75d01
r/r 15873:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/38A1C25Bd01
r/r 15878:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/6E31E1D9d01
r/r 15880:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/35CAEB8Cd01
r/r 15883:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/585F2970d01
r/r 15885:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/BEEC6F2Ed01
r/r 15887:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/5FDB6DE8d01
r/r 15889:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/BE656F2Ed01
r/r 15890:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/F21AD6F7d01
r/r 15898:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/911AA6CDd01
r/r 15899:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/370C78FDd01
r/r 15900:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/AD4E3F58d01
r/r 15912:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/5A670439d01
r/r 15913:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/170D8257d01
r/r 15916:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/D4BE2003d01
r/r 15915:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/5A76D4F8d01
r/r 15918:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/0490BEF5d01
r/r 15928:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/B373A975d01
r/r 15402:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/C1FAD5AFd01
r/r 15843:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/DDF5F61Ad01
r/r 15945:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/08AAE737d01
r/r 15944:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/4737FCD7d01
r/r 15943:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/2FA22D8Dd01
r/r 15950:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/DDF5F35Ad01
r/r 15961:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/DE78C01Dd01
r/r 15968:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/6C52D0C6d01
r/r 15970:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/D4F9836Dd01
r/r 15981:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/AB3FDAB3d01
r/r 15989:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/5A450E1Fd01
r/r 15993:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/D98634A1d01
r/r 15994:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/40F9FB82d01
r/r 15995:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/99FF32F7d01
r/r 15997:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/D192167Bd01
r/r 15998:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/DAF7F211d01
r/r 15983:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/6FFA3DC2d01
r/r 16001:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/62C5BAE8d01
r/r 16004:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/760ABBBAd01
r/r 16005:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/201C4485d01
r/r 16006:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/E8DEEA19d01
r/r 16011:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/76C8F276d01
r/r 16014:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/16F904C5d01
r/r 16015:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/05B226B4d01
r/r 16016:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/65FFE8EEd01
r/r 16024:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/448D0994d01
r/r 15839:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/9AF27F07d01
r/r 16030:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/6EB21167d01
r/r 16035:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/708F8D63d01
r/r 16032:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/7FC87151d01
r/r 16037:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/3BEE4F00d01
r/r 16048:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/6F37DCBAd01
r/r 16054:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/653AAEA9d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/6C163C74d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/A6650D36d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/92D010C7d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/E25BB58Ad01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/ED1B158Ad01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/B8FEC5B8d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/762AF1EAd01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/DCC82FB6d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/AD4F3F58d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/0568C3FCd01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/8E44C047d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/0ED93772d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/547D2B1Cd01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/BC9A2B5Cd01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/FF6B742Dd01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/E37AB6B7d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/848E59B1d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/DF910552d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/97B47B92d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/93A9D9D6d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/86CD8D79d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/20CD4465d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/DDF5F67Ad01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/DDF5F62Ad01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/DDF5F37Ad01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/355ED8CCd01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/3A5F86A1d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/05D67919d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/776E8B47d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/7595966Cd01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/B0254A73d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/4A14D734d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/F1A740CFd01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/C79207F3d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/C5691AD8d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/57B36E03d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/F7628AD7d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/D27C21BEd01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/89A0EA4Ed01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/492CC2DAd01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/FFC69D50d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/43769B52d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/03AD54FEd01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/CBA4EEB9d01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/8018213Ed01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/7EC6A58Ad01
r/- * 0:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/3BEF4F00d01
r/r 15434:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/268A75B8d01
r/r 15864:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/92D010C7d01
r/r 15988:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/C79207F3d01
r/r 16033:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/8018213Ed01
r/r 15914:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/BC9A2B5Cd01
r/r 16043:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/3BEF4F00d01
r/r 15933:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/20CD4465d01
r/r 15927:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/DF910552d01
r/r 15935:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/93A9D9D6d01
r/r 15895:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/AD4F3F58d01
r/r 15976:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/776E8B47d01
r/r 15897:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/0568C3FCd01
r/r 16020:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/43769B52d01
r/r 15984:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/F1A740CFd01
r/r 15996:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/F7628AD7d01
r/r 15875:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/ED1B158Ad01
r/r 15965:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/355ED8CCd01
r/r 15884:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/B8FEC5B8d01
r/r 15894:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/E37AB6B7d01
r/r 15847:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/CBA4EEB9d01
r/r 15906:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/0ED93772d01
r/r 15905:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/8E44C047d01
r/r 15893:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/DCC82FB6d01
r/r 15910:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/547D2B1Cd01
r/r 16007:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/492CC2DAd01
r/r 15999:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/D27C21BEd01
r/r 15861:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/6C163C74d01
r/r 15920:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/FF6B742Dd01
r/r 15739:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/DDF5F37Ad01
r/r 15969:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/4A14D734d01
r/r 15977:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/7595966Cd01
r/r 15991:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/57B36E03d01
r/r 15870:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/E25BB58Ad01
r/r 15851:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/268CE34Ed01
r/r 15926:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/848E59B1d01
r/r 15938:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/DDF5F67Ad01
r/r 16013:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/FFC69D50d01
r/r 15974:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/05D67919d01
r/r 16034:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/7EC6A58Ad01
r/r 15929:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/97B47B92d01
r/r 15888:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/762AF1EAd01
r/r 15862:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/A6650D36d01
r/r 15941:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/DDF5F62Ad01
r/r 15990:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/C5691AD8d01
r/r 15556:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/_CACHE_001_
r/r 15936:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/86CD8D79d01
r/r 16025:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/03AD54FEd01
r/r 15980:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/B0254A73d01
r/r 16009:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/89A0EA4Ed01
r/r 15967:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/3A5F86A1d01
r/r 16050:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/Cache/3ED7C401d01
r/r 15559:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/urlclassifier3.sqlite
r/r 15560:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/signons3.txt
r/r 15563:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/urlclassifierkey3.txt
d/d 15546:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/bookmarkbackups
r/r 15625:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/bookmarkbackups/bookmarks-2008-12-28.json
r/r 15503:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/bookmarkbackups/bookmarks-2008-12-30.json
r/r 15467:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/bookmarkbackups/bookmarks-2008-12-31.json
r/r 15849:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/bookmarkbackups/bookmarks-2009-01-01.json
r/r 16029:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/bookmarkbackups/bookmarks-2009-01-07.json
r/r 15566:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/downloads.sqlite
r/r 15590:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/pluginreg.dat
r/r * 16026(realloc):	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/localstore-1.rdf
r/r 16046:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/blocklist.xml
r/r * 16003(realloc):	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/places.sqlite-journal
r/r * 16055:	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/urlclassifier3.sqlite-journal
r/r * 15917(realloc):	home/ubuntu/.mozilla/firefox/ylaw3s7x.default/sessionstore-1.js
d/d 15538:	home/ubuntu/.mozilla/extensions
d/d 15539:	home/ubuntu/.mozilla/extensions/{ec8030f7-c20a-464f-9b0e-13a3a9e97384}
d/d 15606:	home/ubuntu/.cache
d/d 15607:	home/ubuntu/.cache/tracker
r/r 15612:	home/ubuntu/.cache/tracker/file-meta.db
r/r 15613:	home/ubuntu/.cache/tracker/file-contents.db
r/r 15614:	home/ubuntu/.cache/tracker/email-contents.db
r/r 15615:	home/ubuntu/.cache/tracker/email-meta.db
r/r 15616:	home/ubuntu/.cache/tracker/file-index.db
r/r 15617:	home/ubuntu/.cache/tracker/file-update-index.db
r/r 15618:	home/ubuntu/.cache/tracker/email-index.db
d/d * 15607(realloc):	home/ubuntu/.cache/.wh..wh.tracker.0005
d/d 15530:	home/ubuntu/.thumbnails
d/d 15541:	home/ubuntu/.thumbnails/normal
r/r * 16027(realloc):	home/ubuntu/.thumbnails/normal/9c01d1e07d34a1283677a7ca6c3cd35c.png.742PNU
r/r 15626:	home/ubuntu/.thumbnails/normal/a0eec94e8572f15e4a6b78d1891da030.png
r/r 15656:	home/ubuntu/.thumbnails/normal/1b493512689d57e05df87e49c933b957.png
r/r 15657:	home/ubuntu/.thumbnails/normal/010ef2ffbfb91cd4f6a913286d4af064.png
r/r 15658:	home/ubuntu/.thumbnails/normal/680fdbb73e91fad2c92dd8b1fb8b7d28.png
r/r 15815:	home/ubuntu/.thumbnails/normal/b0101c57b844871e80a86d73ba07aa01.png
r/r 15660:	home/ubuntu/.thumbnails/normal/7432e1ca5b6d12e5fcea3eb585d02219.png
r/r 15509:	home/ubuntu/.thumbnails/normal/f762e37bd4500c29dbffa4176c5e6e0f.png
r/r 15955:	home/ubuntu/.thumbnails/normal/bff37bae6cfa7b1c184df59c6a94ed7a.png
r/r 15846:	home/ubuntu/.thumbnails/normal/ed7f28a4fad0af1f8288fc5dbc0c0c27.png
r/r 15840:	home/ubuntu/.thumbnails/normal/c739d975aec5a1ddb50aa98bfcaac83e.png
r/r 15795:	home/ubuntu/.thumbnails/normal/176c9c6a733100bb43a4566aa886b211.png
r/r 15855:	home/ubuntu/.thumbnails/normal/2a2228524216ac95fc0016bb3a1fc7b7.png
r/r 16027:	home/ubuntu/.thumbnails/normal/9c01d1e07d34a1283677a7ca6c3cd35c.png
r/r 15957:	home/ubuntu/.thumbnails/normal/8a0042cc7a589ad6eaa67772d9b8130f.png
d/d 23341:	home/ubuntu/.thumbnails/fail
d/d 23342:	home/ubuntu/.thumbnails/fail/gnome-thumbnail-factory
r/r * 23343(realloc):	home/ubuntu/.thumbnails/fail/gnome-thumbnail-factory/be57d95c521c33adbdb0b6bde225b37f.png.WCWTMU
r/r 23343:	home/ubuntu/.thumbnails/fail/gnome-thumbnail-factory/be57d95c521c33adbdb0b6bde225b37f.png
r/r 15624:	home/ubuntu/.sudo_as_admin_successful
d/d 15489:	home/ubuntu/.ssh
r/r 15676:	home/ubuntu/.ssh/known_hosts
r/r 15677:	home/ubuntu/.bash_history
d/d 23217:	home/ubuntu/.evolution
d/d 23221:	home/ubuntu/.evolution/cache
d/d 23222:	home/ubuntu/.evolution/cache/tmp
r/r 23223:	home/ubuntu/.evolution/cache/tmp/mail.log.AWEIOK
r/r 23224:	home/ubuntu/.evolution/secmod.db
r/r 23225:	home/ubuntu/.evolution/cert8.db
r/r 23226:	home/ubuntu/.evolution/key3.db
d/d 23227:	home/ubuntu/.evolution/calendar
d/d 23228:	home/ubuntu/.evolution/calendar/config
d/d 23236:	home/ubuntu/.evolution/calendar/local
d/d 23237:	home/ubuntu/.evolution/calendar/local/system
r/r * 23277(realloc):	home/ubuntu/.evolution/calendar/local/system/calendar.ics~
r/r 23277:	home/ubuntu/.evolution/calendar/local/system/calendar.ics
d/d 23229:	home/ubuntu/.evolution/tasks
d/d 23230:	home/ubuntu/.evolution/tasks/config
d/d 23242:	home/ubuntu/.evolution/tasks/local
d/d 23243:	home/ubuntu/.evolution/tasks/local/system
r/r * 23244(realloc):	home/ubuntu/.evolution/tasks/local/system/tasks.ics~
r/r 23244:	home/ubuntu/.evolution/tasks/local/system/tasks.ics
d/d 23231:	home/ubuntu/.evolution/memos
d/d 23232:	home/ubuntu/.evolution/memos/config
d/d 23239:	home/ubuntu/.evolution/memos/local
d/d 23240:	home/ubuntu/.evolution/memos/local/system
r/r * 23102(realloc):	home/ubuntu/.evolution/memos/local/system/journal.ics~
r/r 23102:	home/ubuntu/.evolution/memos/local/system/journal.ics
d/d 23233:	home/ubuntu/.evolution/mail
d/d 23234:	home/ubuntu/.evolution/mail/local
r/r 23235:	home/ubuntu/.evolution/mail/local/Inbox
r/r 23245:	home/ubuntu/.evolution/mail/local/folders.db
r/r 23247:	home/ubuntu/.evolution/mail/local/Inbox.ibex.index
r/r 23246:	home/ubuntu/.evolution/mail/local/Inbox.cmeta
